,Date,Volatility,Average Sentiment,Volume
0,2024-06-10,0.031857892276558976,0.0,0
1,2024-06-11,0.03149058172366009,0.0,0
2,2024-06-12,0.02282793524415241,0.0,0
3,2024-06-13,0.02156821966842086,0.0,0
4,2024-06-14,0.02268449839507276,0.0,0
5,2024-06-17,0.023356932316886275,0.0,0
6,2024-06-18,0.018443035573792985,0.0,0
7,2024-06-20,0.01913870794838548,0.0,0
8,2024-06-21,0.019834973662576118,0.0,0
9,2024-06-24,0.026069926963138344,0.0,0
10,2024-06-25,0.02641425340822179,0.0,0
11,2024-06-26,0.02437752406769457,0.0,0
12,2024-06-27,0.022783099835922416,0.0,0
13,2024-06-28,0.023784329223847267,0.0,0
14,2024-07-01,0.01499391104274753,0.0,0
15,2024-07-02,0.011833654834533336,0.0,0
16,2024-07-03,0.018442109154207117,0.0,0
17,2024-07-05,0.016919472944327447,0.0,0
18,2024-07-08,0.01690418559875663,0.0,0
19,2024-07-09,0.017873191997466828,0.0,0
20,2024-07-10,0.020269383056821886,0.0,0
21,2024-07-11,0.026465656501974348,0.0,0
22,2024-07-12,0.02705637314439099,0.0,0
23,2024-07-15,0.02697204127659872,0.0,0
24,2024-07-16,0.02644919581372813,0.0,0
25,2024-07-17,0.039069713715398274,0.0,0
26,2024-07-18,0.039702888997484836,0.0,0
27,2024-07-19,0.036696827433266827,0.0,0
28,2024-07-22,0.04213920868775273,0.0,0
29,2024-07-23,0.041927026617666674,0.0,0
30,2024-07-24,0.03366833895665523,0.0,0
31,2024-07-25,0.03355148505617916,0.0,0
32,2024-07-26,0.03228257222369901,0.0,0
33,2024-07-29,0.02881613629556019,0.0,0
34,2024-07-30,0.02910927280053681,0.0,0
35,2024-07-31,0.03918957462099408,0.0,0
36,2024-08-01,0.046327120647901086,0.0,0
37,2024-08-02,0.05057394843705816,0.0,0
38,2024-08-05,0.05056077920331071,0.0,0
39,2024-08-06,0.05622505962382036,0.0,0
40,2024-08-07,0.041259697662145954,0.0,0
41,2024-08-08,0.046713455244303884,0.0,0
42,2024-08-09,0.03156096623198138,0.0,0
43,2024-08-12,0.027778363363085163,0.0,0
44,2024-08-13,0.024610229988097306,0.0,0
45,2024-08-14,0.027669911119646305,0.0,0
46,2024-08-15,0.016799807482396102,0.0,0
47,2024-08-16,0.016888711001674883,0.0,0
48,2024-08-19,0.016735670293622336,0.0,0
49,2024-08-20,0.016977082463087288,0.0,0
50,2024-08-21,0.01548482840203298,0.0,0
51,2024-08-22,0.01517454872156098,0.0,0
52,2024-08-23,0.022644666272252836,0.0,0
53,2024-08-26,0.022301472932516508,0.0,0
54,2024-08-27,0.02201951180733764,0.0,0
55,2024-08-28,0.022197545887142216,0.0,0
56,2024-08-29,0.016411601371972565,0.0,0
57,2024-08-30,0.011516825370072276,0.0,0
58,2024-09-03,0.033087610890519446,0.0,0
59,2024-09-04,0.032281643763641364,0.0,0
60,2024-09-05,0.03490643565086585,0.0,0
61,2024-09-06,0.038046067050310675,0.0,0
62,2024-09-09,0.043399235704461525,0.0,0
63,2024-09-10,0.029666480539228927,0.0,0
64,2024-09-11,0.035720934423219775,0.0,0
65,2024-09-12,0.03555871327723447,0.0,0
66,2024-09-13,0.021153026267462748,0.0,0
67,2024-09-16,0.024555602788175892,0.0,0
68,2024-09-17,0.025667704924872997,0.0,0
69,2024-09-18,0.012472715415130984,0.0,0
70,2024-09-19,0.02785878978950776,0.0,0
71,2024-09-20,0.028940800058234503,0.0,0
72,2024-09-23,0.026280922164787886,0.0,0
73,2024-09-24,0.02786935763033474,0.0,0
74,2024-09-25,0.027503732269881984,0.0,0
75,2024-09-26,0.02066826922409981,0.0,0
76,2024-09-27,0.03356271834703218,0.0,0
77,2024-09-30,0.035981502656996775,0.0,0
78,2024-10-01,0.027440226191534935,0.0,0
79,2024-10-02,0.03092594027739005,0.0,0
80,2024-10-03,0.03004667408940615,0.0,0
81,2024-10-04,0.019978977621482746,0.0,0
82,2024-10-07,0.01288522647306073,0.0,0
83,2024-10-08,0.006331645300689454,0.0,0
84,2024-10-09,0.0065846261801367125,0.0,0
85,2024-10-10,0.009231766396585251,0.0,0
86,2024-10-11,0.012914695179700727,0.0,0
87,2024-10-14,0.012136957748789323,0.0,0
88,2024-10-15,0.019781195095417117,0.0,0
89,2024-10-16,0.01962518604016675,0.0,0
90,2024-10-17,0.04503867104798949,0.0,0
91,2024-10-18,0.0489990949468516,0.0,0
92,2024-10-21,0.04902568866854949,0.0,0
93,2024-10-22,0.047413736033032075,0.0,0
94,2024-10-23,0.047100660698710876,0.0,0
95,2024-10-24,0.015847337251680218,0.0,0
96,2024-10-25,0.018784642604227422,0.0,0
97,2024-10-28,0.027752172166394033,0.0,0
98,2024-10-29,0.02815251743024838,0.0,0
99,2024-10-30,0.027340091741331143,0.0,0
100,2024-10-31,0.02789130283965972,0.0,0
101,2024-11-01,0.023689706391697544,0.0,0
102,2024-11-04,0.014732402961018484,0.0,0
103,2024-11-05,0.017679942997604295,0.0,0
104,2024-11-06,0.01775993083919702,0.0,0
105,2024-11-07,0.021756606552371723,0.0,0
106,2024-11-08,0.022228541859943905,0.0,0
107,2024-11-11,0.029793631846304153,0.0,0
108,2024-11-12,0.028144703462167433,0.0,0
109,2024-11-13,0.029889633295112433,0.0,0
110,2024-11-14,0.01887884138873304,0.0,0
111,2024-11-15,0.0174570526975721,0.0,0
112,2024-11-18,0.015547168951141272,0.0,0
113,2024-11-19,0.017139607839074728,0.0,0
114,2024-11-20,0.01119688396578474,0.0,0
115,2024-11-21,0.01235215484642599,0.0,0
116,2024-11-22,0.010228002630155584,0.0,0
117,2024-11-25,0.0167896330104579,0.0,0
118,2024-11-26,0.0147998809143155,0.0,0
119,2024-11-27,0.015269586966541827,0.0,0
120,2024-11-29,0.016720478906963404,0.0,0
121,2024-12-02,0.031094888372922683,0.0,0
122,2024-12-03,0.02618982605250786,0.0,0
123,2024-12-04,0.02386030578481339,0.0,0
124,2024-12-05,0.016126883161696734,0.0,0
125,2024-12-06,0.021243014493235676,0.0,0
126,2024-12-09,0.01738494621280993,0.0,0
127,2024-12-10,0.021904681939772505,0.0,0
128,2024-12-11,0.02286173800934005,0.0,0
129,2024-12-12,0.018519382701524117,0.0,0
130,2024-12-13,0.03333514966011772,0.0,0
131,2024-12-16,0.03184956074528654,0.0,0
132,2024-12-17,0.024313908300553223,0.0,0
133,2024-12-18,0.028627236518095817,0.0,0
134,2024-12-19,0.02778312055408826,0.0,0
135,2024-12-20,0.01485092369267374,0.0,0
136,2024-12-23,0.02876552543315946,0.0,0
137,2024-12-24,0.028484031510797047,0.0,0
138,2024-12-26,0.02602787564925021,0.0,0
139,2024-12-27,0.026323962209304802,0.0,0
140,2024-12-30,0.026625114979075406,0.0,0
141,2024-12-31,0.005119498204991047,0.0,0
142,2025-01-02,0.014725878641216328,0.0,0
143,2025-01-03,0.020918843143288814,0.0,0
144,2025-01-06,0.028083279674170958,0.0,0
145,2025-01-07,0.03758552380291711,0.0,0
146,2025-01-08,0.03866931221722119,0.0,0
147,2025-01-10,0.03818090902490349,0.0,0
148,2025-01-13,0.038066856251631837,0.0,0
149,2025-01-14,0.020386319653215676,0.0,0
150,2025-01-15,0.02355365067545456,0.0,0
151,2025-01-16,0.027690747823305106,0.0,0
152,2025-01-17,0.029534526024489957,0.0,0
153,2025-01-21,0.02301305496105109,0.0,0
154,2025-01-22,0.021186325660281256,0.0,0
155,2025-01-23,0.021705633359138013,0.0,0
156,2025-01-24,0.02093825160872998,0.0,0
157,2025-01-27,0.07136861788324608,0.0,0
158,2025-01-28,0.07496311488289435,0.0,0
159,2025-01-29,0.07303359936122669,0.0,0
160,2025-01-30,0.07560958638499833,0.0,0
161,2025-01-31,0.07620479091701086,0.0,0
162,2025-02-03,0.03648789375050541,0.0,0
163,2025-02-04,0.0292927487536168,0.0,0
164,2025-02-05,0.030581178670678694,0.0,0
165,2025-02-06,0.028199119969896394,0.0,0
166,2025-02-07,0.029871491133675016,0.0,0
167,2025-02-10,0.017381587337849887,0.0,0
168,2025-02-11,0.015781655018631508,0.0,0
169,2025-02-12,0.013476748540274312,0.0,0
170,2025-02-13,0.014204944691161785,0.0,0
171,2025-02-14,0.014137302995044154,0.0,0
172,2025-02-18,0.012733477452256106,0.0,0
173,2025-02-19,0.01175038394601948,0.0,0
174,2025-02-20,0.011611325164199153,0.0,0
175,2025-02-21,0.008001182455971182,0.0,0
176,2025-02-24,0.012160993359678698,0.0,0
177,2025-02-25,0.011610171726817444,0.0,0
178,2025-02-26,0.021990325305362716,0.0,0
179,2025-02-27,0.03646978928405933,0.0,0
180,2025-02-28,0.037027004105987256,0.0,0
181,2025-03-03,0.038141682712118784,0.05,0
182,2025-03-04,0.0470410052640696,0.0,0
183,2025-03-05,0.04630009278047933,0.15,0
184,2025-03-06,0.03872698280339166,0.15,0
185,2025-03-07,0.039174409816425185,0.0,0
186,2025-03-10,0.03782208476086393,0.0,0
187,2025-03-11,0.03018727125407379,0.0,0
188,2025-03-12,0.03384498600149653,0.0,0
189,2025-03-13,0.030011723672584457,0.0,0
190,2025-03-14,0.0309167081439764,0.0,0
191,2025-03-17,0.024741747397085914,0.0,0
192,2025-03-18,0.026421790835310453,0.0,0
193,2025-03-19,0.019637217567688717,0.0,0
194,2025-03-20,0.013514377101948128,0.0,0
195,2025-03-21,0.013688861978977888,0.0,0
196,2025-03-24,0.016477885166866945,0.0,0
197,2025-03-25,0.013290211844671279,0.0,0
198,2025-03-26,0.026565054019431884,0.0,0
199,2025-03-27,0.026240134322592645,0.0,0
200,2025-03-28,0.026108497242356418,0.0,0
201,2025-03-31,0.01942208471349745,0.0,0
202,2025-04-01,0.023970179862462738,0.0,0
203,2025-04-02,0.019874326333369552,0.0,0
204,2025-04-03,0.039101357983973004,0.0,0
205,2025-04-04,0.04670264101759405,0.0,0
206,2025-04-07,0.04552154198948617,0.0,0
207,2025-04-08,0.03927222407494959,0.0,0
208,2025-04-09,0.07862582131015493,0.0,0
209,2025-04-10,0.0733350404803854,0.0,0
210,2025-04-11,0.06628034135801975,0.0,0
211,2025-04-14,0.066543511986508,0.0,0
212,2025-04-15,0.06168518809836815,0.0,0
213,2025-04-16,0.035320677874833686,0.25,0
214,2025-04-17,0.027312080598885298,0.25,0
215,2025-04-21,0.018941362546613355,0.0,0
216,2025-04-22,0.024983776753726258,0.0,0
217,2025-04-23,0.03275254769527468,0.0,0
218,2025-04-24,0.028548217317188557,0.0,0
219,2025-04-25,0.027942952341660478,0.0,0
220,2025-04-28,0.022282783143810478,0.0,0
221,2025-04-29,0.02287933198441024,0.0,0
222,2025-04-30,0.01821001469113088,0.0,0
223,2025-05-01,0.016646554285949192,0.0,0
224,2025-05-02,0.020144356102259356,0.0,0
225,2025-05-05,0.02215917516069887,0.0,0
226,2025-05-06,0.028381220853665498,0.0,0
227,2025-05-07,0.02837027967347798,0.0,0
228,2025-05-08,0.02425918256181232,0.0,0
229,2025-05-09,0.015908020616668215,0.0,0
230,2025-05-12,0.02929842661723737,0.0,0
231,2025-05-13,0.0228636242187395,0.0,0
232,2025-05-14,0.024243652730575938,0.0,0
233,2025-05-15,0.02562691198210663,0.0,0
234,2025-05-16,0.026766491912524674,0.0,0
235,2025-05-19,0.01700614388470799,0.0,0
236,2025-05-20,0.0029878384790882825,0.011111111111111113,0
237,2025-05-21,0.003548434207707974,0.011111111111111113,0
238,2025-05-22,0.012166574324509443,0.0,0
239,2025-05-23,0.016248998691673303,0.0,0
240,2025-05-27,0.021412247894540357,0.0,0
241,2025-05-28,0.022069476189711765,0.1,0
242,2025-05-29,0.021107431442006306,0.1,0
243,2025-05-30,0.02094986863717697,0.0,0
244,2025-06-02,0.018344371535252584,0.0,0
245,2025-06-03,0.01353702728702629,0.0,0
246,2025-06-04,0.016187048787839487,0.0,0
247,2025-06-05,0.016197511406956775,0.0,0
248,2025-06-06,0.007547213368105601,0.0,0
249,2025-06-09,0.007424507404508867,0.0,0
250,2025-06-10,0.009772542748583917,0.0,0
251,2025-06-11,0.008454698084106201,0.0,0
252,2025-06-12,0.007726807277372627,0.0,0
253,2025-06-13,0.016718709179388738,0.0,0
254,2025-06-16,0.018073988298546912,0.0,0
255,2025-06-17,0.016401054406115723,0.0,0
256,2025-06-18,0.016138954313411887,0.0,0
257,2025-06-20,0.016924431661191324,0.0,0
258,2025-06-23,0.015007737571247093,0.0,0
259,2025-06-24,0.02461082455774934,0.0,0
260,2025-06-25,0.0237238500074157,0.5,0
261,2025-06-26,0.023163906174157704,0.5,0
262,2025-06-27,0.016896895802057967,0.0,0
263,2025-06-30,0.020184682744644418,0.0,0
264,2025-07-01,0.012692666093360394,0.0,0
265,2025-07-02,0.020303410701122182,0.0,0
266,2025-07-03,0.020331470432891744,0.0,0
267,2025-07-07,0.023862382637053637,0.0,0
268,2025-07-08,0.023563990091816797,0.0,0
269,2025-07-09,0.023806337876521443,0.0,0
270,2025-07-10,0.015606652232528873,0.0,0
271,2025-07-11,0.015322601544556173,0.0,0
272,2025-07-14,0.010926100757074191,0.0,0
273,2025-07-15,0.01873993018125325,0.0,0
274,2025-07-16,0.018019002119443243,0.3,0
275,2025-07-17,0.019718007995504234,0.09999999999999999,0
276,2025-07-18,0.025166148036494085,0.0,0
277,2025-07-21,0.024999926335532215,0.0,0
278,2025-07-22,0.02189011199286249,0.0,0
279,2025-07-23,0.02492686469874052,0.0,0
280,2025-07-24,0.01856271637622701,0.0,0
281,2025-07-25,0.016972860288033978,0.0,0
282,2025-07-28,0.017929291084952264,0.0,0
283,2025-07-29,0.014919728333087892,-0.027777777777777776,0
284,2025-07-30,0.011043745049562615,-0.027777777777777776,0
285,2025-07-31,0.011305254908539073,0.0,0
286,2025-08-01,0.012153638833602053,0.0,0
287,2025-08-04,0.01608828113023772,-0.07142857142857142,0
288,2025-08-05,0.01960226452453858,-0.03571428571428571,0
289,2025-08-06,0.018185916451497607,0.0,0
290,2025-08-07,0.031698349320227664,0.0,0
291,2025-08-08,0.02808991069937735,0.0,0
292,2025-08-11,0.0274904135962233,0.16666666666666666,0
293,2025-08-12,0.02167016208739653,0.0,0
294,2025-08-13,0.02303544124592332,0.0,0
295,2025-08-14,0.007511511349822226,0.022142857142857145,0
296,2025-08-15,0.008245756446427641,0.011071428571428572,0
297,2025-08-18,0.01012862334752741,-0.5,0
298,2025-08-19,0.01737750803008943,-0.5,0
299,2025-08-20,0.01775838336811497,0.0,0
300,2025-08-21,0.017352500919221407,0.13333333333333333,0
301,2025-08-22,0.02391911581300875,0.10952380952380954,0
302,2025-08-25,0.024011478607013866,-0.05,0
303,2025-08-26,0.016723624944714268,-0.06666666666666667,0
304,2025-08-27,0.0114142382724414,-0.017857142857142856,0
305,2025-08-28,0.011002931937609123,-0.007142857142857143,0
306,2025-08-29,0.018027472767335677,0.0,0
307,2025-09-02,0.016714389071001125,0.07789001122334456,0
308,2025-09-03,0.01667138332618884,0.04132087424770352,0
309,2025-09-04,0.019426386511944234,0.03390214436726065,0
310,2025-09-05,0.025659645074929707,0.04021134691866399,0
311,2025-09-08,0.016076438005859086,0.06164420995670995,0
312,2025-09-09,0.008722534845979157,0.052363196699134196,0
